YHL009C	YDL094C
YHL009C	YFR057W
YHL009C	YJR044C
YHL009C	YLR207W
YHL009C	YMR193W
YHL009C	YNL145W
YHL009C	YNL146CA
YHL027W	YAL004W
YHL027W	YAL063C
YHL027W	YAR050W
YHL027W	YBL029W
YHL027W	YBR072W
YHL027W	YCR018CA
YHL027W	YCR019W
YHL027W	YCR021C
YHL027W	YCR063W
YHL027W	YCR107W
YHL027W	YDL214C
YHL027W	YDL245C
YHL027W	YDL246C
YHL027W	YDR084C
YHL027W	YDR089W
YHL027W	YDR129C
YHL027W	YDR133C
YHL027W	YDR134C
YHL027W	YDR282C
YHL027W	YDR343C
YHL027W	YDR441C
YHL027W	YDR442W
YHL027W	YEL070W
YHL027W	YER045C
YHL027W	YGL001C
YHL027W	YHR088W
YHL027W	YIL099W
YHL027W	YIL119C
YHL027W	YIL170W
YHL027W	YIL171W
YHL027W	YIL172C
YHL027W	YIR020C
YHL027W	YJL106W
YHL027W	YJL203W
YHL027W	YJL204C
YHL027W	YJL219W
YHL027W	YJL221C
YHL027W	YJR011C
YHL027W	YJR094C
YHL027W	YJR158W
YHL027W	YLL011W
YHL027W	YLR011W
YHL027W	YLR121C
YHL027W	YLR413W
YHL027W	YML116W
YHL027W	YMR017W
YHL027W	YMR135C
YHL027W	YMR136W
YHL027W	YMR171C
YHL027W	YMR172CA
YHL027W	YMR172W
YHL027W	YMR173W
YHL027W	YMR173WA
YHL027W	YMR258C
YHL027W	YMR319C
YHL027W	YNL087W
YHL027W	YNL265C
YHL027W	YNL285W
YHL027W	YNR060W
YHL027W	YOL115W
YHL027W	YOL156W
YHL027W	YOL157C
YHL027W	YOR306C
YHL027W	YPL188W
YHL027W	YPR065W
YHL027W	YPR109W
YHR006W	YBR040W
YHR006W	YBR068C
YHR006W	YCR039C
YHR006W	YCR040W
YHR006W	YCR041W
YHR006W	YDR101C
YHR006W	YDR102C
YHR006W	YDR103W
YHR006W	YFL002WA
YHR006W	YFL017C
YHR006W	YLR374C
YHR124W	YBR063C
YHR124W	YCR037C
YHR124W	YDL034W
YHR124W	YDL036C
YHR124W	YDR084C
YHR124W	YGR004W
YHR124W	YGR093W
YHR124W	YGR166W
YHR124W	YJL203W
YHR124W	YJL204C
YHR124W	YMR004W
YHR124W	YMR258C
YHR124W	YOR313C
YHR124W	YPL188W
YIL101C	YAL040C
YIL101C	YBL029W
YIL101C	YBL043W
YIL101C	YBL095W
YIL101C	YBR025C
YIL101C	YBR057C
YIL101C	YBR182C
YIL101C	YBR183W
YIL101C	YCR021C
YIL101C	YCR105W
YIL101C	YCR107W
YIL101C	YDL246C
YIL101C	YDR077W
YIL101C	YDR309C
YIL101C	YDR441C
YIL101C	YDR442W
YIL101C	YDR543C
YIL101C	YDR544C
YIL101C	YDR545W
YIL101C	YER045C
YIL101C	YER189W
YIL101C	YER190W
YIL101C	YFL013WA
YIL101C	YGR035C
YIL101C	YGR296W
YIL101C	YHR050W
YIL101C	YHR091C
YIL101C	YIL099W
YIL101C	YIL119C
YIL101C	YIL170W
YIL101C	YIL171W
YIL101C	YIL172C
YIL101C	YIR020C
YIL101C	YJL219W
YIL101C	YJL221C
YIL101C	YJR094C
YIL101C	YJR145C
YIL101C	YJR146W
YIL101C	YJR158W
YIL101C	YJR159W
YIL101C	YKL044W
YIL101C	YLR042C
YIL101C	YLR463C
YIL101C	YLR465C
YIL101C	YLR467W
YIL101C	YML052W
YIL101C	YML053C
YIL101C	YMR135WA
YIL101C	YMR172CA
YIL101C	YMR173W
YIL101C	YMR173WA
YIL101C	YNL036W
YIL101C	YNL087W
YIL101C	YNL337W
YIL101C	YNL338W
YIL101C	YNL339C
YIL101C	YOL156W
YIL101C	YOL157C
YIL101C	YPR126C
YIL101C	YPR127W
YIR018W	YAL060W
YIR018W	YAR009C
YIR018W	YAR029W
