YDL106C	YOL119C
YDL106C	YOR128C
YDL106C	YOR337W
YDL106C	YPR194C
YDL106C	YPR196W
YDL170W	YBL109W
YDL170W	YBL112C
YDL170W	YBL113C
YDL170W	YBR006W
YDL170W	YCR018CA
YDL170W	YCR019W
YDL170W	YCR039C
YDL170W	YCR040W
YDL170W	YCR041W
YDL170W	YCR105W
YDL170W	YDL068W
YDL170W	YDL071C
YDL170W	YDL210W
YDL170W	YDL239C
YDL170W	YDR084C
YDL170W	YDR210WD
YDL170W	YDR544C
YDL170W	YDR545W
YDL170W	YER189W
YDL170W	YER190W
YDL170W	YGL001C
YDL170W	YGR019W
YDL170W	YHR156C
YDL170W	YHR157W
YDL170W	YIR029W
YDL170W	YMR193W
YDL170W	YMR258C
YDL170W	YNL241C
YDL170W	YNL337W
YDL170W	YNL339C
YDL170W	YNR068C
YDR081C	YDR042C
YDR081C	YDR317W
YDR081C	YDR463W
YDR081C	YLL025W
YDR081C	YLR022C
YDR081C	YLR046C
YDR253C	YAL012W
YDR253C	YBR048W
YDR253C	YCR081W
YDR253C	YDL058W
YDR253C	YDL059C
YDR253C	YDR077W
YDR253C	YDR544C
YDR253C	YDR545W
YDR253C	YEL072W
YDR253C	YER007CA
YDR253C	YER049W
YDR253C	YER091C
YDR253C	YER092W
YDR253C	YER189W
YDR253C	YER190W
YDR253C	YFR030W
YDR253C	YGL184C
YDR253C	YGL254W
YDR253C	YGL255W
YDR253C	YGR055W
YDR253C	YGR204W
YDR253C	YIR017C
YDR253C	YJL060W
YDR253C	YJR010W
YDR253C	YJR137C
YDR253C	YJR138W
YDR253C	YKL001C
YDR253C	YLR092W
YDR253C	YLR174W
YDR253C	YLR179C
YDR253C	YLR180W
YDR253C	YLR301W
YDR253C	YLR303W
YDR253C	YLR428C
YDR253C	YLR430W
YDR253C	YNL277W
YDR253C	YOL064C
YDR253C	YPR158WA
YDR253C	YPR158WB
YDR253C	YPR167C
YDR253C	YPR168W
YDR423C	YAL005C
YDR423C	YBR126C
YDR423C	YDL239C
YDR423C	YDR074W
YDR423C	YDR132C
YDR423C	YDR135C
YDR423C	YEL044W
YDR423C	YEL045C
YDR423C	YEL046C
YDR423C	YFL014W
YDR423C	YGR209C
YDR423C	YGR234W
YDR423C	YHR008C
YDR423C	YJL100W
YDR423C	YJL101C
YDR423C	YKL071W
YDR423C	YKL086W
YDR423C	YKL087C
YDR423C	YKL103C
YDR423C	YKR052C
YDR423C	YLR022C
YDR423C	YLR108C
YDR423C	YLR109W
YDR423C	YML116W
YDR423C	YOL119C
YDR463W	YBL104C
YDR463W	YBR043C
YDR463W	YBR068C
YDR463W	YBR167C
YDR463W	YBR168W
YDR463W	YBR248C
YDR463W	YCL012W
YDR463W	YCL014W
YDR463W	YCL018W
YDR463W	YCL024W
YDR463W	YCR018CA
YDR463W	YCR019W
YDR463W	YCR095C
YDR463W	YCR096C
YDR463W	YDL152W
YDR463W	YDL181W
YDR463W	YDL182W
YDR463W	YDR042C
YDR463W	YDR046C
YDR463W	YDR047W
YDR463W	YDR048C
YDR463W	YDR067C
YDR463W	YDR068W
YDR463W	YDR078C
YDR463W	YDR079W
YDR463W	YDR084C
YDR463W	YDR098CA
YDR463W	YDR098CB
YDR463W	YDR102C
YDR463W	YDR103W
YDR463W	YDR179C
YDR463W	YDR179WA
YDR463W	YDR473C
YDR463W	YDR508C
YDR463W	YDR510W
YDR463W	YEL044W
YDR463W	YEL045C
YDR463W	YEL046C
YDR463W	YER013W
YDR463W	YGL001C
YDR463W	YGR055W
YDR463W	YGR071C
YDR463W	YGR072W
YDR463W	YGR218W
YDR463W	YGR283C
YDR463W	YHR156C
YDR463W	YHR157W
YDR463W	YIR034C
YDR463W	YJL085W
YDR463W	YJL139C
YDR463W	YJR011C
YDR463W	YKR004C
YDR463W	YLL004W
YDR463W	YLL005C
YDR463W	YLR094C
YDR463W	YLR261C
YDR463W	YLR262C
YDR463W	YLR302C
YDR463W	YLR428C
YDR463W	YLR430W
YDR463W	YMR227C
YDR463W	YMR228W
YDR463W	YNR049C
YDR463W	YOL057W
YDR463W	YOL058W
YDR463W	YOL125W
YDR463W	YOL126C
YDR463W	YOL159C
YDR463W	YPL216W
YDR463W	YPL217C
YDR463W	YPL265W
YEL009C	YBL103C
YEL009C	YBR043C
YEL009C	YBR046C
YEL009C	YBR047W
YEL009C	YBR068C
YEL009C	YBR144C
YEL009C	YBR145W
YEL009C	YBR248C
YEL009C	YBR249C
YEL009C	YBR250W
YEL009C	YBR254C
YEL009C	YBR255W
YEL009C	YCL030C
YEL009C	YDL066W
YEL009C	YDL067C
YEL009C	YDL170W
YEL009C	YDL171C
YEL009C	YDL182W
YEL009C	YDL198C
YEL009C	YDR084C
YEL009C	YDR127W
YEL009C	YDR258C
YEL009C	YDR341C
YEL009C	YDR354W
YEL009C	YDR486C
YEL009C	YDR508C
YEL009C	YDR510W
YEL009C	YEL062W
YEL009C	YEL063C
YEL009C	YER040W
YEL009C	YER055C
YEL009C	YER069W
YEL009C	YER086W
YEL009C	YER089C
YEL009C	YER090W
YEL009C	YER175C
YEL009C	YER176W
YEL009C	YFL021W
YEL009C	YGL125W
YEL009C	YGL184C
YEL009C	YGL186C
YEL009C	YGR204W
YEL009C	YGR271CA
YEL009C	YHR018C
YEL009C	YHR029C
YEL009C	YHR161C
YEL009C	YHR162W
YEL009C	YIR034C
YEL009C	YJL088W
YEL009C	YJL210W
YEL009C	YJL212C
YEL009C	YJR016C
YEL009C	YJR018W
YEL009C	YJR109C
YEL009C	YJR110W
YEL009C	YKL016C
YEL009C	YKL103C
YEL009C	YLL004W
YEL009C	YLL005C
YEL009C	YLR047C
YEL009C	YLR048W
YEL009C	YLR049C
YEL009C	YLR152C
YEL009C	YLR266C
YEL009C	YLR267W
YEL009C	YLR355C
YEL009C	YLR356W
YEL009C	YLR451W
YEL009C	YML116W
YEL009C	YMR108W
YEL009C	YMR188C
YEL009C	YMR189W
YEL009C	YMR195W
YEL009C	YMR300C
YEL009C	YNL036W
YEL009C	YNL037C
YEL009C	YNL103W
YEL009C	YNL104C
YEL009C	YNL175C
YEL009C	YNL239W
YEL009C	YNL240C
YEL009C	YOL058W
YEL009C	YOL064C
YEL009C	YOL119C
YEL009C	YOL140W
YEL009C	YOR108W
YEL009C	YOR221C
YEL009C	YOR222W
YEL009C	YOR302W
YEL009C	YOR303W
YEL009C	YOR337W
YEL009C	YPL111W
YEL009C	YPL250C
YEL009C	YPR038W
YEL009C	YPR039W
YEL009C	YPR040W
YEL009C	YPR145W
YEL009C	YPR167C
YEL009C	YPR168W
YER028C	YBR229C
YER028C	YCR018CA
YER028C	YCR019W
YER028C	YER189W
YER028C	YER190W
YER040W	YBR208C
YER040W	YCL030C
YER040W	YCR018CA
YER040W	YCR019W
YER040W	YDL066W
YER040W	YDL067C
YER040W	YDL170W
YER040W	YDL171C
YER040W	YDL198C
YER040W	YDL210W
YER040W	YDR040C
YER040W	YDR041W
YER040W	YDR077W
YER040W	YDR090C
YER040W	YDR210W
YER040W	YDR278C
YER040W	YDR508C
YER040W	YDR510W
YER040W	YDR522C
YER040W	YEL004W
YER040W	YEL005C
YER040W	YEL007W
YER040W	YEL009C
YER040W	YEL063C
YER040W	YER002W
YER040W	YER175C
YER040W	YER176W
YER040W	YER189W
YER040W	YER190W
YER040W	YFL021W
YER040W	YGL001C
YER040W	YGL254W
YER040W	YGL255W
YER040W	YGR019W
YER040W	YGR234W
YER040W	YHL016C
YER040W	YHR018C
YER040W	YHR029C
YER040W	YHR037W
YER040W	YHR193C
YER040W	YHR194W
YER040W	YIR005W
YER040W	YIR027C
YER040W	YIR028W
YER040W	YIR029W
YER040W	YIR031C
YER040W	YIR032C
YER040W	YIR033W
YER040W	YJL088W
YER040W	YJL110C
YER040W	YJL172W
YER040W	YJL173C
YER040W	YJR109C
YER040W	YJR110W
YER040W	YJR148W
YER040W	YJR152W
YER040W	YKL103C
YER040W	YKR034W
YER040W	YKR039W
YER040W	YKR093W
YER040W	YLL025W
YER040W	YLL033W
YER040W	YLL034C
YER040W	YLR023C
YER040W	YLR047C
YER040W	YLR048W
YER040W	YLR130C
YER040W	YLR142W
YER040W	YLR257W
YER040W	YLR439W
YER040W	YMR088C
YER040W	YMR193W
YER040W	YNL142W
YER040W	YNL143C
YER040W	YNR068C
YER040W	YOL058W
YER040W	YOL119C
YER040W	YOL159C
YER040W	YOR348C
YER040W	YOR375C
YER040W	YPL111W
YER040W	YPL265W
YER040W	YPR038W
YER040W	YPR039W
YER040W	YPR040W
YER040W	YPR144C
YER040W	YPR145W
YER040W	YPR194C
YER169W	YBL059W
YER169W	YBL075C
YER169W	YBR126C
YER169W	YCR105W
YER169W	YCR107W
YER169W	YDR067C
YER169W	YDR068W
YER169W	YDR084C
YER169W	YDR210WD
YER169W	YDR245W
YER169W	YDR473C
YER169W	YDR484W
YER169W	YER013W
YER169W	YER177W
YER169W	YJR045C
YER169W	YJR046W
YER169W	YLL015W
YER169W	YLL033W
YER169W	YLL034C
YER169W	YLR082C
YER169W	YLR302C
YER169W	YLR439W
YER169W	YML101C
YER169W	YML102CA
YER169W	YNL241C
YFL021W	YAL012W
YFL021W	YBL104C
YFL021W	YCR018CA
YFL021W	YCR019W
YFL021W	YCR096C
YFL021W	YDL237W
YFL021W	YDL238C
YFL021W	YDR040C
YFL021W	YDR041W
YFL021W	YDR042C
YFL021W	YDR067C
YFL021W	YDR068W
YFL021W	YDR078C
YFL021W	YDR079W
YFL021W	YDR084C
YFL021W	YDR144C
YFL021W	YDR145W
YFL021W	YDR210W
YFL021W	YDR210WD
YFL021W	YDR317W
YFL021W	YDR473C
YFL021W	YDR495C
YFL021W	YDR522C
YFL021W	YEL062W
YFL021W	YEL063C
YFL021W	YER002W
YFL021W	YER044CA
YFL021W	YFL023W
YFL021W	YFL024C
YFL021W	YGL001C
YFL021W	YGR071C
YFL021W	YGR072W
YFL021W	YGR218W
YFL021W	YGR271W
YFL021W	YHR029C
YFL021W	YHR156C
YFL021W	YHR157W
YFL021W	YHR179W
YFL021W	YIR005W
YFL021W	YIR029W
YFL021W	YJL085W
YFL021W	YJL088W
YFL021W	YJL110C
YFL021W	YJL210W
YFL021W	YJL212C
YFL021W	YJR011C
YFL021W	YJR109C
YFL021W	YJR110W
YFL021W	YKR093W
YFL021W	YKR098C
YFL021W	YKR099W
YFL021W	YLR023C
YFL021W	YLR047C
YFL021W	YLR048W
YFL021W	YLR261C
YFL021W	YLR262C
YFL021W	YLR302C
YFL021W	YML098W
YFL021W	YML099C
YFL021W	YMR098C
YFL021W	YMR178W
YFL021W	YMR193W
YFL021W	YMR227C
YFL021W	YMR228W
YFL021W	YMR258C
YFL021W	YNL001W
YFL021W	YNL002C
YFL021W	YNL038W
YFL021W	YNL142W
YFL021W	YNL143C
YFL021W	YNR049C
YFL021W	YOL159C
YFL021W	YPL216W
YFL021W	YPL217C
YGL254W	YDL206W
YGL254W	YDR179C
YGL254W	YDR179WA
YGL254W	YGR271CA
YGL254W	YPL018W
YGL254W	YPL019C
YGL254W	YPL123C
YHR006W	YBR068C
YHR006W	YCR039C
YHR006W	YCR040W
YHR006W	YCR041W
YHR006W	YDR048C
YHR006W	YDR102C
YHR006W	YDR103W
YIL036W	YBR167C
YIL036W	YBR168W
YIL036W	YBR229C
YIL036W	YDR067C
YIL036W	YDR068W
YIL036W	YER189W
YIL036W	YER190W
YIL036W	YGR040W
YIL036W	YKL077W
YIL036W	YKL177W
YIL036W	YKL179C
YIL036W	YMR125W
YIR017C	YCR081W
YIR017C	YDR144C
YIR017C	YDR145W
YIR017C	YFR030W
YIR017C	YIL038C
YIR017C	YJR010W
YIR017C	YKL001C
YIR017C	YLR023C
YIR017C	YMR126C
YIR017C	YPR167C
YIR023W	YBR006W
YIR023W	YBR043C
YIR023W	YBR068C
YIR023W	YBR195C
YIR023W	YBR208C
YIR023W	YCL012W
YIR023W	YCL014W
YIR023W	YCL018W
YIR023W	YCL024W
YIR023W	YDL170W
YIR023W	YDL171C
YIR023W	YDL210W
YIR023W	YDL237W
YIR023W	YDL238C
YIR023W	YDR042C
YIR023W	YDR046C
YIR023W	YDR047W
YIR023W	YDR065W
YIR023W	YDR090C
YIR023W	YDR098CA
YIR023W	YDR098CB
YIR023W	YDR099W
YIR023W	YDR508C
YIR023W	YDR510W
YIR023W	YEL007W
YIR023W	YEL044W
YIR023W	YEL045C
YIR023W	YEL046C
YIR023W	YEL062W
YIR023W	YEL063C
YIR023W	YEL071W
YIR023W	YER013W
YIR023W	YFL021W
YIR023W	YGR019W
YIR023W	YGR055W
YIR023W	YGR154C
YIR023W	YGR155W
YIR023W	YHL016C
YIR023W	YIR027C
YIR023W	YIR028W
YIR023W	YIR029W
YIR023W	YIR031C
YIR023W	YIR032C
YIR023W	YIR033W
YIR023W	YJL088W
YIR023W	YJL133W
YIR023W	YJL172W
YIR023W	YJL173C
YIR023W	YJL210W
YIR023W	YJL212C
YIR023W	YJR109C
YIR023W	YJR110W
YIR023W	YJR148W
YIR023W	YJR152W
YIR023W	YKL103C
YIR023W	YKL118W
YIR023W	YKR039W
YIR023W	YKR093W
YIR023W	YLR094C
YIR023W	YLR139C
YIR023W	YLR142W
YIR023W	YLR257W
YIR023W	YLR304C
YIR023W	YMR088C
YIR023W	YMR098C
YIR023W	YMR195W
YIR023W	YNL142W
YIR023W	YNL143C
YIR023W	YOL058W
YIR023W	YOL119C
YIR023W	YOL125W
YIR023W	YOL126C
YIR023W	YOR221C
YIR023W	YOR222W
YIR023W	YOR344C
YIR023W	YOR375C
YIR023W	YPL123C
YIR023W	YPL265W
YIR023W	YPR038W
YIR023W	YPR039W
YIR023W	YPR040W
YIR023W	YPR124W
YIR023W	YPR144C
YIR023W	YPR145W
YIR023W	YPR194C
YJL056C	YCR039C
YJL056C	YCR040W
YJL056C	YCR041W
YJL056C	YDR545W
YJL056C	YER189W
YJL056C	YGL255W
YJL056C	YGR084C
YJL056C	YHR193C
YJL056C	YHR194W
YJL056C	YLR130C
YJL056C	YNL337W
YJL056C	YNL339C
YJL089W	YCR018CA
YJL089W	YCR019W
YJL089W	YDR317W
YJL089W	YDR522C
YJL089W	YER189W
YJL089W	YER190W
YJL089W	YGL230C
YJL089W	YKR098C
YJL089W	YKR099W
YJL089W	YLR428C
YJL089W	YLR430W
YJL089W	YMR086CA
YJL089W	YMR087W
YJL089W	YMR258C
YJL089W	YOL125W
YJL089W	YOL126C
YJL110C	YBL109W
YJL110C	YBL112C
YJL110C	YBL113C
YJL110C	YBR166C
YJL110C	YCR018CA
YJL110C	YCR019W
YJL110C	YCR039C
YJL110C	YCR040W
YJL110C	YCR041W
YJL110C	YCR096C
YJL110C	YCR105W
YJL110C	YCR107W
YJL110C	YDL210W
YJL110C	YDR040C
YJL110C	YDR041W
YJL110C	YDR084C
YJL110C	YDR544C
YJL110C	YDR545W
YJL110C	YER002W
YJL110C	YER189W
YJL110C	YER190W
YJL110C	YGL001C
YJL110C	YIL038C
YJL110C	YKR034W
YJL110C	YKR039W
YJL110C	YLR023C
YJL110C	YMR098C
YJL110C	YMR193W
YJL110C	YNL241C
YJL110C	YNL337W
YJL110C	YNL339C
YJR060W	YAL012W
YJR060W	YBR039W
YJR060W	YBR144C
YJR060W	YBR145W
YJR060W	YBR248C
YJR060W	YBR249C
YJR060W	YBR250W
YJR060W	YCR087CA
YJR060W	YCR088W
YJR060W	YCR106W
YJR060W	YDL051W
YJR060W	YDL052C
YJR060W	YDL058W
YJR060W	YDL059C
YJR060W	YDL120W
YJR060W	YDL121C
YJR060W	YDR160W
YJR060W	YDR439W
YJR060W	YDR482C
YJR060W	YDR483W
YJR060W	YDR508C
YJR060W	YDR510W
YJR060W	YEL044W
YJR060W	YEL045C
YJR060W	YEL046C
YJR060W	YER055C
YJR060W	YER060WA
YJR060W	YER091C
YJR060W	YER092W
YJR060W	YER114C
YJR060W	YER177W
YJR060W	YFL023W
YJR060W	YFL024C
YJR060W	YFR030W
YJR060W	YFR033C
YJR060W	YGL125W
YJR060W	YGL252C
YJR060W	YGR032W
YJR060W	YGR154C
YJR060W	YGR155W
YJR060W	YGR204W
YJR060W	YGR223C
YJR060W	YGR224W
YJR060W	YHR041C
YJR060W	YHR042W
YJR060W	YHR089C
YJR060W	YIR006C
YJR060W	YIR017C
YJR060W	YJL060W
YJR060W	YJL100W
YJR060W	YJL101C
YJR060W	YJL133W
YJR060W	YJR009C
YJR060W	YJR010W
YJR060W	YJR137C
YJR060W	YJR138W
YJR060W	YJR139C
YJR060W	YKL016C
YJR060W	YKR057W
YJR060W	YLR033W
YJR060W	YLR092W
YJR060W	YLR139C
YJR060W	YLR142W
YJR060W	YLR174W
YJR060W	YLR266C
YJR060W	YLR267W
YJR060W	YLR301W
YJR060W	YLR303W
YJR060W	YMR037C
YJR060W	YMR195W
YJR060W	YMR196W
YJR060W	YMR301C
YJR060W	YNL036W
YJR060W	YNL037C
YJR060W	YNL103W
YJR060W	YNL104C
YJR060W	YNL175C
YJR060W	YNL220W
YJR060W	YNL221C
YJR060W	YNL232W
YJR060W	YNL277W
YJR060W	YNR051C
YJR060W	YOL064C
YJR060W	YOR038C
YJR060W	YOR039W
YJR060W	YOR163W
YJR060W	YOR302W
YJR060W	YOR303W
YJR060W	YOR344C
YJR060W	YPL018W
YJR060W	YPL019C
YJR060W	YPL170W
YJR060W	YPL171C
YJR060W	YPL204W
YJR060W	YPL206C
YJR060W	YPL250C
YJR060W	YPR072W
YJR060W	YPR167C
YJR060W	YPR200C
YJR060W	YPR201W
YKL020C	YBR099C
YKL020C	YCR018CA
YKL020C	YCR019W
YKL020C	YCR096C
YKL020C	YDR040C
YKL020C	YDR041W
YKL020C	YDR084C
YKL020C	YDR210WD
YKL020C	YDR495C
YKL020C	YGL001C
YKL020C	YJL175W
YKL020C	YJR011C
YKL020C	YLR023C
YKL020C	YLR047C
YKL020C	YLR048W
YKL020C	YMR193W
YKL020C	YMR258C
YKL020C	YNL001W
YKL020C	YNL002C
YKL062W	YAL003W
YKL062W	YAL005C
YKL062W	YAL062W
YKL062W	YBL059W
YKL062W	YBL075C
YKL062W	YBL104C
YKL062W	YBR126C
YKL062W	YBR166C
YKL062W	YBR167C
YKL062W	YBR168W
YKL062W	YBR243C
YKL062W	YBR244W
YKL062W	YCL040W
YKL062W	YCR096C
YKL062W	YDL180W
YKL062W	YDL182W
YKL062W	YDL192W
YKL062W	YDL237W
YKL062W	YDL238C
YKL062W	YDR042C
YKL062W	YDR067C
YKL062W	YDR068W
YKL062W	YDR074W
YKL062W	YDR084C
YKL062W	YDR098CA
YKL062W	YDR098CB
YKL062W	YDR102C
YKL062W	YDR103W
YKL062W	YDR144C
YKL062W	YDR145W
YKL062W	YDR210WD
YKL062W	YDR245W
YKL062W	YDR258C
YKL062W	YDR353W
YKL062W	YDR354W
YKL062W	YDR455C
YKL062W	YDR457W
YKL062W	YDR484W
YKL062W	YDR544C
YKL062W	YDR545W
YKL062W	YEL010W
YKL062W	YER013W
YKL062W	YER044CA
YKL062W	YER062C
YKL062W	YER103W
YKL062W	YER189W
YKL062W	YER190W
YKL062W	YFL014W
YKL062W	YFR053C
YKL062W	YGR032W
YKL062W	YGR040W
YKL062W	YGR050C
YKL062W	YGR071C
YKL062W	YGR072W
YKL062W	YGR089W
YKL062W	YGR142W
YKL062W	YGR192C
YKL062W	YGR209C
YKL062W	YGR218W
YKL062W	YGR271W
YKL062W	YGR272C
YKL062W	YGR283C
YKL062W	YHL038C
YKL062W	YHR008C
YKL062W	YHR088W
YKL062W	YHR104W
YKL062W	YHR156C
YKL062W	YHR157W
YKL062W	YIL066C
YKL062W	YJR011C
YKL062W	YJR118C
YKL062W	YKL071W
YKL062W	YKL085W
YKL062W	YKR052C
YKL062W	YKR054C
YKL062W	YKR055W
YKL062W	YLL024C
YKL062W	YLL026W
YKL062W	YLR053C
YKL062W	YLR108C
YKL062W	YLR109W
YKL062W	YLR277C
YKL062W	YLR302C
YKL062W	YLR439W
YKL062W	YML007W
YKL062W	YML101C
YKL062W	YML102CA
YKL062W	YML116W
YKL062W	YMR050C
YKL062W	YMR051C
YKL062W	YMR086CA
YKL062W	YMR087W
YKL062W	YMR098C
YKL062W	YMR105C
YKL062W	YMR119W
YKL062W	YMR119WA
YKL062W	YMR169C
YKL062W	YMR170C
YKL062W	YMR178W
YKL062W	YMR227C
YKL062W	YMR228W
YKL062W	YNL001W
YKL062W	YNL002C
YKL062W	YNL006W
YKL062W	YNL007C
YKL062W	YNL134C
YKL062W	YNL241C
YKL062W	YNL337W
YKL062W	YNL339C
YKL062W	YOL159C
YKL062W	YOR018W
YKL062W	YOR226C
YKL062W	YOR227W
YKL062W	YOR236W
YKL062W	YPL123C
YKL062W	YPL170W
YKL062W	YPL171C
YKL062W	YPR124W
YKL062W	YPR198W
YKR034W	YBL018C
YKR034W	YBL059W
YKR034W	YBL109W
YKR034W	YBL112C
YKR034W	YBL113C
YKR034W	YBR006W
YKR034W	YBR166C
YKR034W	YBR208C
YKR034W	YCR039C
YKR034W	YCR040W
YKR034W	YCR041W
YKR034W	YCR105W
YKR034W	YDL206W
YKR034W	YDL210W
YKR034W	YDR042C
YKR034W	YDR067C
YKR034W	YDR068W
YKR034W	YDR084C
YKR034W	YDR127W
YKR034W	YDR473C
YKR034W	YDR544C
YKR034W	YDR545W
YKR034W	YEL063C
YKR034W	YER189W
YKR034W	YER190W
YKR034W	YFL021W
YKR034W	YGR019W
YKR034W	YHL016C
YKR034W	YHR037W
YKR034W	YHR156C
YKR034W	YHR157W
YKR034W	YIR028W
YKR034W	YIR029W
YKR034W	YIR031C
YKR034W	YIR032C
YKR034W	YJL110C
YKR034W	YKR039W
YKR034W	YLR082C
YKR034W	YLR142W
YKR034W	YLR439W
YKR034W	YMR086CA
YKR034W	YMR087W
YKR034W	YMR257C
YKR034W	YNL337W
YKR034W	YNL339C
YKR034W	YOR348C
YKR034W	YOR375C
YKR099W	YAL060W
YKR099W	YAR015W
YKR099W	YBR086C
YKR099W	YBR087W
YKR099W	YBR099C
YKR099W	YBR248C
YKR099W	YCL030C
YKR099W	YCR020CA
YKR099W	YDR084C
YKR099W	YDR408C
YKR099W	YER055C
YKR099W	YER091C
YKR099W	YER091CA
YKR099W	YER092W
YKR099W	YGL184C
YKR099W	YGL186C
YKR099W	YGL234W
YKR099W	YGR061C
YKR099W	YGR204W
YKR099W	YKL177W
YKR099W	YKL179C
YKR099W	YLR359W
YKR099W	YMR120C
YKR099W	YMR188C
YKR099W	YMR189W
YKR099W	YMR300C
YKR099W	YNL220W
YKR099W	YOR128C
YKR099W	YPL018W
YKR099W	YPL019C
YLR451W	YBR048W
YLR451W	YBR068C
YLR451W	YCL018W
YLR451W	YCR018CA
YLR451W	YCR019W
YLR451W	YCR020CA
YLR451W	YDL181W
YLR451W	YDR042C
YLR451W	YDR046C
YLR451W	YDR077W
YLR451W	YDR278C
YLR451W	YER086W
YLR451W	YER189W
YLR451W	YER190W
YLR451W	YGL001C
YLR451W	YGR190C
YLR451W	YGR271CA
YLR451W	YHR218W
YLR451W	YJL191W
YLR451W	YJL192C
YLR451W	YJR016C
YLR451W	YJR018W
YLR451W	YKL118W
YLR451W	YLL004W
YLR451W	YLL005C
YLR451W	YLR154C
YLR451W	YLR355C
YLR451W	YLR356W
YLR451W	YLR368W
YLR451W	YMR108W
YLR451W	YNL103W
YLR451W	YNL104C
YLR451W	YNL337W
YLR451W	YNL339C
YLR451W	YOL121C
