YBR182C	YNL339C
YBR182C	YOR138C
YBR182C	YOR140W
YBR182C	YOR236W
YBR182C	YOR267C
YBR182C	YOR268C
YBR182C	YOR269W
YBR182C	YPL018W
YBR182C	YPL019C
YBR182C	YPL059W
YBR182C	YPL060CA
YBR182C	YPL175W
YBR182C	YPL176C
YBR182C	YPL249CA
YBR182C	YPL251W
YBR182C	YPL253C
YBR182C	YPR124W
YBR182C	YPR198W
YBR240C	YBL001C
YBR240C	YBL107C
YBR240C	YBR092C
YBR240C	YBR094W
YBR240C	YCR018CA
YBR240C	YCR019W
YBR240C	YCR020CA
YBR240C	YDL080C
YBR240C	YDR048C
YBR240C	YDR179C
YBR240C	YDR179WA
YBR240C	YDR437W
YBR240C	YDR438W
YBR240C	YDR439W
YBR240C	YDR473C
YBR240C	YDR512C
YBR240C	YEL050C
YBR240C	YGL001C
YBR240C	YGL121C
YBR240C	YGR071C
YBR240C	YGR072W
YBR240C	YGR277C
YBR240C	YGR278W
YBR240C	YGR283C
YBR240C	YHR179W
YBR240C	YJL088W
YBR240C	YJR011C
YBR240C	YKR093W
YBR240C	YLR004C
YBR240C	YLR005W
YBR240C	YLR235C
YBR240C	YLR236C
YBR240C	YLR237W
YBR240C	YLR334C
YBR240C	YMR050C
YBR240C	YMR051C
YBR240C	YNL333W
YBR240C	YNL334C
YBR240C	YOL055C
YBR240C	YOR143C
YBR240C	YPL213W
YBR240C	YPL214C
YBR240C	YPL258C
YBR240C	YPR121W
YBR297W	YAL022C
YBR297W	YAL062W
YBR297W	YBR204C
YBR297W	YBR205W
YBR297W	YBR206W
YBR297W	YBR298C
YBR297W	YBR299W
YBR297W	YCR105W
YBR297W	YCR107W
YBR297W	YDL173W
YBR297W	YDL174C
YBR297W	YDR052C
YBR297W	YDR276C
YBR297W	YER018C
YBR297W	YER019W
YBR297W	YER134C
YBR297W	YER189W
YBR297W	YER190W
YBR297W	YFL066C
YBR297W	YFR017C
YBR297W	YHL028W
YBR297W	YHL029C
YBR297W	YIL101C
YBR297W	YJL067W
YBR297W	YJL068C
YBR297W	YJR044C
YBR297W	YLR099C
YBR297W	YLR100W
YBR297W	YLR397C
YBR297W	YLR439W
YBR297W	YMR135WA
YBR297W	YNL241C
YBR297W	YPL251W
YBR297W	YPL253C
YBR297W	YPR204W
YCL066W	STA1
YCL066W	STA2
YCL066W	STA3
YCL066W	YGL089C
YCL066W	YJR004C
YCL066W	YKL178C
YCL066W	YPL187W
YCL067C	YCL066W
YCL067C	YDR007W
YCL067C	YDR103W
YCL067C	YFL026W
YCL067C	YGL089C
YCL067C	YKL209C
YCL067C	YOR212W
YCL067C	YPL187W
YCR018C	YBR167C
YCR018C	YBR168W
YCR018C	YDR245W
YCR018C	YFR017C
YCR018C	YLL032C
YCR018C	YPL251W
YCR018C	YPL253C
YCR040W	YBL018C
YCR040W	YBR281C
YCR040W	YBR282W
YCR040W	YCR083W
YCR040W	YGL089C
YCR040W	YGL169W
YCR040W	YGL170C
YCR040W	YKL178C
YCR040W	YNL105W
YCR040W	YPL187W
YCR096C	YCR039C
YCR096C	YCR040W
YCR096C	YFL026W
YCR096C	YKL178C
YCR096C	YKL209C
YCR097W	STA1
YCR097W	STA2
YCR097W	STA3
YCR097W	YCL066W
YCR097W	YCR039C
YCR097W	YCR040W
YCR097W	YDR103W
YCR097W	YKL178C
YCR106W	YBR015C
YCR106W	YBR016W
YCR106W	YBR167C
YCR106W	YBR168W
YCR106W	YCR105W
YCR106W	YCR107W
YCR106W	YDR020C
YCR106W	YDR021W
YCR106W	YDR084C
YCR106W	YDR210WD
YCR106W	YDR372C
YCR106W	YDR373W
YCR106W	YEL004W
YCR106W	YEL005C
YCR106W	YER044C
YCR106W	YER133W
YCR106W	YER138C
YCR106W	YFL023W
YCR106W	YFL024C
YCR106W	YGL157W
YCR106W	YGR100W
YCR106W	YJL124C
YCR106W	YKL039W
YCR106W	YKL040C
YCR106W	YKL072W
YCR106W	YKL077W
YCR106W	YKL177W
YCR106W	YKL179C
YCR106W	YMR103C
YCR106W	YMR125W
YCR106W	YNL241C
YCR106W	YOL125W
YCR106W	YOL126C
YCR106W	YOL166C
YCR106W	YPL188W
YCR106W	YPR126C
YCR106W	YPR127W
YDL020C	YBL020W
YDL020C	YBL087C
YDL020C	YBR137W
YDL020C	YCL002C
YDL020C	YCL006C
YDL020C	YCL007C
YDL020C	YCL008C
YDL020C	YCL009C
YDL020C	YCL010C
YDL020C	YCR002C
YDL020C	YCR004C
YDL020C	YCR005C
YDL020C	YCR006C
YDL020C	YCR008W
YDL020C	YCR012W
YDL020C	YCR061W
YDL020C	YDL007W
YDL020C	YDL095W
YDL020C	YDL097C
YDL020C	YDL114W
YDL020C	YDL115C
YDL020C	YDL143W
YDL020C	YDL144C
YDL020C	YDL182W
YDL020C	YDR066C
YDL020C	YDR127W
YDL020C	YDR333C
YDL020C	YDR334W
YDL020C	YDR394W
YDL020C	YDR426C
YDL020C	YDR427W
YDL020C	YEL037C
YDL020C	YEL070W
YDL020C	YER012W
YDL020C	YER021W
YDL020C	YER142C
YDL020C	YER143W
YDL020C	YER163C
YDL020C	YER177W
YDL020C	YFL023W
YDL020C	YFL024C
YDL020C	YFL056C
YDL020C	YFL057C
YDL020C	YFR003C
YDL020C	YFR004W
YDL020C	YFR010W
YDL020C	YFR050C
YDL020C	YGL001C
YDL020C	YGL010W
YDL020C	YGL011C
YDL020C	YGL013C
YDL020C	YGL047W
YDL020C	YGL048C
YDL020C	YGL122C
YDL020C	YGL172W
YDL020C	YGL173C
YDL020C	YGL180W
YDL020C	YGL195W
YDL020C	YGR047C
YDL020C	YGR048W
YDL020C	YGR135W
YDL020C	YGR142W
YDL020C	YGR209C
YDL020C	YGR223C
YDL020C	YGR224W
YDL020C	YGR253C
YDL020C	YJL037W
YDL020C	YJL038C
YDL020C	YJL094C
YDL020C	YKL009W
YDL020C	YKL010C
YDL020C	YKL016C
YDL020C	YKL054C
YDL020C	YKL145W
YDL020C	YKL147C
YDL020C	YKL161C
YDL020C	YKL195W
YDL020C	YKL196C
YDL020C	YKL210W
YDL020C	YLL039C
YDL020C	YLR421C
YDL020C	YLR422W
YDL020C	YML007W
YDL020C	YML008C
YDL020C	YML048W
YDL020C	YML049C
YDL020C	YML090W
YDL020C	YML092C
YDL020C	YMR012W
YDL020C	YMR239C
YDL020C	YMR275C
YDL020C	YMR276W
YDL020C	YNL145W
YDL020C	YNL155W
YDL020C	YNL156C
YDL020C	YNL164C
YDL020C	YNL250W
YDL020C	YNL251C
YDL020C	YNL337W
YDL020C	YNL338W
YDL020C	YNL339C
YDL020C	YOL038W
YDL020C	YOR007C
YDL020C	YOR052C
YDL020C	YOR053W
YDL020C	YOR055W
YDL020C	YOR157C
YDL020C	YOR158W
YDL020C	YOR259C
YDL020C	YOR260W
YDL020C	YOR261C
YDL020C	YOR262W
YDL020C	YOR318C
YDL020C	YOR319W
YDL020C	YOR353C
YDL020C	YPR107C
YDL020C	YPR108W
YDL048C	YAL040C
YDL048C	YER189W
YDL048C	YER190W
YDL048C	YHR160C
YDL048C	YIL159W
YDL048C	YIL160C
YDL048C	YMR011W
YDL048C	YNL337W
YDL170W	YBL109W
YDL170W	YBL111C
YDL170W	YBL112C
YDL170W	YBL113C
YDL170W	YBR006W
YDL170W	YBR102C
YDL170W	YBR103W
YDL170W	YBR275C
YDL170W	YCR018CA
YDL170W	YCR019W
YDL170W	YCR039C
YDL170W	YCR040W
YDL170W	YCR041W
YDL170W	YCR105W
YDL170W	YDL068W
YDL170W	YDL071C
YDL170W	YDL154W
YDL170W	YDL210W
YDL170W	YDL239C
YDL170W	YDR084C
YDL170W	YDR129C
YDL170W	YDR210WD
YDL170W	YDR282C
YDL170W	YDR544C
YDL170W	YDR545W
YDL170W	YER189W
YDL170W	YER190W
YDL170W	YGL001C
YDL170W	YGR019W
YDL170W	YHR091C
YDL170W	YHR156C
YDL170W	YHR157W
YDL170W	YHR164C
YDL170W	YIR029W
YDL170W	YJR044C
YDL170W	YKR102W
YDL170W	YLL065W
YDL170W	YLR343W
YDL170W	YLR463C
YDL170W	YLR465C
YDL170W	YLR467W
YDL170W	YMR193W
YDL170W	YMR258C
YDL170W	YNL241C
YDL170W	YNL337W
YDL170W	YNL338W
YDL170W	YNL339C
YDL170W	YNR068C
YDL170W	YPL251W
YDL170W	YPL253C
YDR049W	YFR007W
YDR049W	YLR097C
YDR081C	YDR042C
YDR081C	YDR317W
YDR081C	YDR463W
YDR081C	YLL025W
YDR081C	YLR022C
YDR081C	YLR046C
YDR081C	YLR322W
YDR146C	YAL017W
YDR146C	YAL018C
YDR146C	YAL022C
YDR146C	YBL108CA
YDR146C	YBL108W
YDR146C	YBL111C
YDR146C	YCR018C
YDR146C	YDL030W
YDR146C	YDL114W
YDR146C	YDL115C
YDR146C	YDL117W
YDR146C	YDL119C
YDR146C	YDL173W
YDR146C	YDL174C
YDR146C	YDL179W
YDR146C	YDL223C
YDR146C	YDL224C
YDR146C	YDR112W
YDR146C	YDR345C
YDR146C	YDR397C
YDR146C	YDR398W
YDR146C	YDR543C
YDR146C	YDR545W
YDR146C	YEL076WC
YDR146C	YEL077C
YDR146C	YER138C
YDR146C	YER188CA
YDR146C	YER189W
YDR146C	YER190W
YDR146C	YFL013WA
YDR146C	YFL021W
YDR146C	YFL022C
YDR146C	YFL063W
YDR146C	YFL064C
YDR146C	YFL065C
YDR146C	YFR017C
YDR146C	YFR031CA
YDR146C	YGL108C
YDR146C	YGL139W
YDR146C	YGL140C
YDR146C	YGL226CA
YDR146C	YGL226W
YDR146C	YGR060W
YDR146C	YGR253C
YDR146C	YGR296W
YDR146C	YIL009W
YDR146C	YIL050W
YDR146C	YIL051C
YDR146C	YIL128W
YDR146C	YIL129C
YDR146C	YIL173W
YDR146C	YIR004W
YDR146C	YJL077WB
YDR146C	YJL207C
YDR146C	YJL225C
YDR146C	YJR044C
YDR146C	YKL163W
YDR146C	YKL164C
YDR146C	YKL186C
YDR146C	YLR011W
YDR146C	YLR012C
YDR146C	YLR013W
YDR146C	YLR079W
YDR146C	YLR105C
YDR146C	YLR162WA
YDR146C	YLR194C
YDR146C	YLR207W
YDR146C	YLR346C
YDR146C	YLR438CA
YDR146C	YLR439W
YDR146C	YML111W
YDR146C	YML125C
YDR146C	YML131W
YDR146C	YMR135WA
YDR146C	YMR165C
YDR146C	YMR172CA
YDR146C	YMR173W
YDR146C	YMR173WA
YDR146C	YMR251WA
YDR146C	YMR261C
YDR146C	YNL145W
YDR146C	YNL146CA
YDR146C	YNL160W
YDR146C	YNL238W
YDR146C	YNL241C
YDR146C	YNL269W
YDR146C	YNL271C
YDR146C	YNL324W
YDR146C	YNL326C
YDR146C	YNL327W
YDR146C	YNL328C
YDR146C	YNL335W
YDR146C	YNL336W
YDR146C	YOR138C
YDR146C	YOR140W
YDR146C	YOR236W
YDR146C	YPL050C
YDR146C	YPL059W
YDR146C	YPL157W
YDR146C	YPL158C
YDR146C	YPL283C
YDR146C	YPR183W
YDR213W	YBR109C
YDR213W	YBR110W
YDR213W	YCL002C
YDR213W	YCL006C
YDR213W	YCL007C
YDR213W	YCL008C
YDR213W	YCL009C
YDR213W	YCL010C
YDR213W	YCR002C
YDR213W	YCR004C
YDR213W	YCR005C
YDR213W	YCR006C
YDR213W	YCR008W
YDR213W	YCR012W
YDR213W	YDL092W
YDR213W	YDL094C
YDR213W	YDR179C
YDR213W	YDR179WA
YDR213W	YDR210WD
YDR213W	YDR282C
YDR213W	YDR372C
YDR213W	YDR373W
YDR213W	YER138C
YDR213W	YFR007W
YDR213W	YHR171W
YDR213W	YIL014W
YDR213W	YJR088C
YDR213W	YJR089W
YDR213W	YJR100C
YDR213W	YLR097C
YDR213W	YNR054C
YDR213W	YOR115C
YDR213W	YPL113C
YDR216W	YAL022C
YDR216W	YAR050W
YDR216W	YBR223C
YDR216W	YBR226C
YDR216W	YBR227C
YDR216W	YBR228W
YDR216W	YBR256C
YDR216W	YBR257W
YDR216W	YDL073W
YDR216W	YDL074C
YDR216W	YDL117W
YDR216W	YDL119C
YDR216W	YDL159WA
YDR216W	YDL240W
YDR216W	YDR071C
YDR216W	YDR084C
YDR216W	YDR210WD
YDR216W	YER133W
YDR216W	YFR007W
YDR216W	YFR044C
YDR216W	YFR045W
YDR216W	YHL032C
YDR216W	YHR028C
YDR216W	YHR155W
YDR216W	YIL146C
YDR216W	YIL160C
YDR216W	YJL023C
YDR216W	YJL203W
YDR216W	YJL204C
YDR216W	YJR140C
YDR216W	YJR141W
YDR216W	YKL016C
YDR216W	YKL071W
YDR216W	YKL197C
YDR216W	YLR064W
YDR216W	YLR121C
YDR216W	YLR125W
YDR216W	YLR330W
YDR216W	YLR365W
YDR216W	YLR366W
YDR216W	YLR367W
YDR216W	YMR303C
YDR216W	YNL100W
YDR216W	YNL122C
YDR216W	YNR006W
YDR216W	YOL086C
YDR216W	YOL164WA
YDR216W	YOR056C
YDR216W	YOR057W
YDR216W	YOR368W
YDR216W	YPL147W
YDR216W	YPL148C
YDR216W	YPR118W
YDR259C	YAR050W
YDR259C	YBL030C
YDR259C	YBL087C
YDR259C	YBL109W
YDR259C	YBL111C
YDR259C	YBL112C
YDR259C	YBL113C
YDR259C	YBR025C
YDR259C	YCR018CA
YDR259C	YCR019W
YDR259C	YCR021C
YDR259C	YCR102C
YDR259C	YCR105W
YDR259C	YCR106W
YDR259C	YCR107W
YDR259C	YDL114W
YDR259C	YDL115C
YDR259C	YDL246C
YDR259C	YDR040C
YDR259C	YDR041W
YDR259C	YDR042C
YDR259C	YDR084C
YDR259C	YDR089W
YDR259C	YDR543C
YDR259C	YDR544C
YDR259C	YDR545W
YDR259C	YEL007W
YDR259C	YEL044W
YDR259C	YEL045C
YDR259C	YEL046C
YDR259C	YEL047C
YDR259C	YEL070W
YDR259C	YER158C
YDR259C	YFL004W
YDR259C	YGL001C
YDR259C	YGL157W
YDR259C	YGR233C
YDR259C	YGR249W
YDR259C	YHR047C
YDR259C	YHR048W
YDR259C	YHR091C
YDR259C	YHR092C
YDR259C	YHR093W
YDR259C	YHR179W
YDR259C	YIL030C
YDR259C	YIL101C
YDR259C	YIL170W
YDR259C	YIL171W
YDR259C	YIL172C
YDR259C	YIR013C
YDR259C	YIR014W
YDR259C	YIR021WA
YDR259C	YIR022W
YDR259C	YIR023W
YDR259C	YIR035C
YDR259C	YIR038C
YDR259C	YJL030W
YDR259C	YJL031C
YDR259C	YJL171C
YDR259C	YJL214W
YDR259C	YJL216C
YDR259C	YJL217W
YDR259C	YJL218W
YDR259C	YJL219W
YDR259C	YJL221C
YDR259C	YJR011C
YDR259C	YJR095W
YDR259C	YJR147W
YDR259C	YJR158W
YDR259C	YKL109W
YDR259C	YKR102W
YDR259C	YLL052C
YDR259C	YLL053C
YDR259C	YLL065W
YDR259C	YLR023C
YDR259C	YLR047C
YDR259C	YLR048W
YDR259C	YLR074C
YDR259C	YLR075W
YDR259C	YLR081W
YDR259C	YLR105C
YDR259C	YLR121C
YDR259C	YLR125W
YDR259C	YLR294C
YDR259C	YLR295C
YDR259C	YLR296W
YDR259C	YLR297W
YDR259C	YLR412CA
YDR259C	YLR460C
YDR259C	YLR463C
YDR259C	YLR465C
YDR259C	YLR467W
YDR259C	YML115C
YDR259C	YML116W
YDR259C	YML131W
YDR259C	YMR013WA
YDR259C	YMR014W
YDR259C	YMR103C
YDR259C	YMR150C
YDR259C	YMR151W
YDR259C	YMR152W
YDR259C	YMR172CA
YDR259C	YMR173W
YDR259C	YMR173WA
YDR259C	YMR177W
YDR259C	YMR193W
YDR259C	YMR239C
YDR259C	YMR258C
YDR259C	YMR315W
YDR259C	YNL066W
YDR259C	YNL070W
YDR259C	YNL087W
YDR259C	YNL134C
YDR259C	YNL145W
YDR259C	YNL146CA
YDR259C	YNL241C
YDR259C	YNL288W
YDR259C	YNL337W
YDR259C	YNL338W
YDR259C	YNL339C
YDR259C	YNR067C
YDR259C	YOL151W
YDR259C	YOL156W
YDR259C	YOL157C
YDR259C	YOL159C
YDR259C	YOR029W
YDR259C	YOR030W
YDR259C	YOR047C
YDR259C	YOR050C
YDR259C	YOR181W
YDR259C	YOR236W
YDR259C	YOR284W
YDR259C	YOR318C
YDR259C	YOR319W
YDR259C	YOR369C
YDR259C	YPR063C
YDR259C	YPR126C
YDR259C	YPR127W
YDR259C	YPR202W
YDR259C	YPR203W
YDR266C	YDR372C
YDR266C	YDR373W
YDR266C	YER138C
YDR266C	YJR088C
YDR266C	YJR089W
YDR423C	YAL005C
YDR423C	YBL008W
YDR423C	YBL008WA
YDR423C	YBR126C
YDR423C	YCL026CA
YDR423C	YDL239C
YDR423C	YDR074W
YDR423C	YDR132C
YDR423C	YDR135C
YDR423C	YDR137W
YDR423C	YDR533C
YDR423C	YEL044W
YDR423C	YEL045C
YDR423C	YEL046C
YDR423C	YFL014W
YDR423C	YGR088W
YDR423C	YGR209C
YDR423C	YGR233C
YDR423C	YGR234W
YDR423C	YHR008C
YDR423C	YHR053C
YDR423C	YHR091C
YDR423C	YJL100W
YDR423C	YJL101C
YDR423C	YJR044C
YDR423C	YKL039W
YDR423C	YKL040C
YDR423C	YKL071W
YDR423C	YKL086W
YDR423C	YKL087C
YDR423C	YKL101W
YDR423C	YKL103C
YDR423C	YKL154W
YDR423C	YKL155C
YDR423C	YKR052C
YDR423C	YKR071C
YDR423C	YLL058W
YDR423C	YLL060C
YDR423C	YLL065W
YDR423C	YLL066C
YDR423C	YLR022C
YDR423C	YLR043C
YDR423C	YLR108C
YDR423C	YLR109W
YDR423C	YLR397C
YDR423C	YLR456W
YDR423C	YML100W
YDR423C	YML116W
YDR423C	YMR038C
YDR423C	YMR261C
YDR423C	YOL052CA
YDR423C	YOL117W
YDR423C	YOL119C
YDR423C	YOR173W
YDR423C	YOR202W
YDR423C	YOR208W
YDR423C	YPR048W
YDR463W	YBL104C
YDR463W	YBR043C
YDR463W	YBR068C
YDR463W	YBR167C
YDR463W	YBR168W
YDR463W	YCL012W
YDR463W	YCL014W
YDR463W	YCL018W
YDR463W	YCL024W
YDR463W	YCL025C
YDR463W	YCR018CA
YDR463W	YCR019W
YDR463W	YCR095C
YDR463W	YCR096C
YDR463W	YDL152W
YDR463W	YDL181W
YDR463W	YDL182W
YDR463W	YDR003W
YDR463W	YDR042C
YDR463W	YDR046C
YDR463W	YDR047W
YDR463W	YDR048C
YDR463W	YDR067C
YDR463W	YDR068W
YDR463W	YDR078C
YDR463W	YDR079W
YDR463W	YDR084C
YDR463W	YDR098CA
YDR463W	YDR098CB
YDR463W	YDR102C
YDR463W	YDR103W
YDR463W	YDR179C
YDR463W	YDR179WA
YDR463W	YDR473C
YDR463W	YDR494W
YDR463W	YDR508C
YDR463W	YDR510W
YDR463W	YEL044W
YDR463W	YEL045C
YDR463W	YEL046C
YDR463W	YER013W
YDR463W	YGL001C
YDR463W	YGR055W
YDR463W	YGR071C
YDR463W	YGR072W
YDR463W	YGR218W
YDR463W	YGR283C
YDR463W	YHR156C
YDR463W	YHR157W
YDR463W	YIL002WA
YDR463W	YJL085W
YDR463W	YJR011C
YDR463W	YKL161C
YDR463W	YKR004C
YDR463W	YLL004W
YDR463W	YLL005C
YDR463W	YLR094C
YDR463W	YLR261C
YDR463W	YLR262C
YDR463W	YLR302C
YDR463W	YLR428C
YDR463W	YLR430W
YDR463W	YMR019W
YDR463W	YMR227C
YDR463W	YMR228W
YDR463W	YNL267W
YDR463W	YNR049C
YDR463W	YOL057W
YDR463W	YOL058W
YDR463W	YOL125W
YDR463W	YOL126C
YDR463W	YOL159C
YDR463W	YPL059W
YDR463W	YPL060CA
YDR463W	YPL216W
YDR463W	YPL217C
YDR463W	YPL265W
YDR520C	YBR137W
YDR520C	YER036C
YDR520C	YER037W
YDR520C	YHR128W
YDR520C	YLR288C
YDR520C	YLR289W
YER028C	YBR229C
YER028C	YCR018CA
YER028C	YCR019W
YER028C	YDL246C
YER028C	YEL070W
YER028C	YER189W
YER028C	YER190W
YER028C	YFR017C
YER028C	YJR158W
YER040W	YAL040C
YER040W	YBR102C
YER040W	YBR103W
YER040W	YBR208C
YER040W	YCL063W
YER040W	YCR018CA
YER040W	YCR019W
YER040W	YDL066W
YER040W	YDL067C
YER040W	YDL170W
YER040W	YDL171C
YER040W	YDL198C
YER040W	YDL210W
YER040W	YDL215C
YER040W	YDR030C
YER040W	YDR031W
YER040W	YDR040C
YER040W	YDR041W
YER040W	YDR090C
YER040W	YDR210W
YER040W	YDR278C
YER040W	YDR508C
YER040W	YDR510W
YER040W	YDR522C
YER040W	YEL004W
YER040W	YEL005C
YER040W	YEL007W
YER040W	YEL063C
YER040W	YER002W
YER040W	YER175C
YER040W	YER176W
YER040W	YER189W
YER040W	YER190W
YER040W	YFL021W
YER040W	YFL022C
YER040W	YGL001C
YER040W	YGL254W
YER040W	YGR019W
YER040W	YGR183C
YER040W	YGR234W
YER040W	YHL016C
YER040W	YHL028W
YER040W	YHL029C
YER040W	YHR007C
YER040W	YHR018C
YER040W	YHR029C
YER040W	YHR030C
YER040W	YHR037W
YER040W	YHR051W
YER040W	YHR193C
YER040W	YHR194W
YER040W	YIR005W
YER040W	YIR027C
YER040W	YIR028W
YER040W	YIR029W
YER040W	YIR031C
YER040W	YIR032C
YER040W	YIR033W
YER040W	YJL006C
YER040W	YJL023C
YER040W	YJL088W
YER040W	YJL110C
YER040W	YJL172W
YER040W	YJL173C
YER040W	YJR109C
YER040W	YJR110W
YER040W	YJR148W
YER040W	YJR152W
YER040W	YKL103C
YER040W	YKR034W
YER040W	YKR039W
YER040W	YKR092C
YER040W	YKR093W
YER040W	YLL016W
YER040W	YLL025W
YER040W	YLR023C
YER040W	YLR047C
YER040W	YLR048W
YER040W	YLR130C
YER040W	YLR142W
YER040W	YLR257W
YER040W	YLR439W
YER040W	YMR088C
YER040W	YMR193W
YER040W	YNL141W
YER040W	YNL142W
YER040W	YNL143C
YER040W	YNR006W
YER040W	YNR068C
YER040W	YOL058W
YER040W	YOL119C
YER040W	YOL159C
YER040W	YOR102W
YER040W	YOR348C
YER040W	YOR375C
YER040W	YPL111W
YER040W	YPL265W
YER040W	YPR035W
YER040W	YPR038W
YER040W	YPR039W
YER040W	YPR040W
YER040W	YPR144C
YER040W	YPR145W
YER040W	YPR194C
YER108C	STA2
YER108C	YAR050W
YER130C	YBR097W
YER130C	YCL055W
YER130C	YCL056C
YER130C	YDL092W
YER130C	YDL094C
YER130C	YDR030C
YER130C	YDR031W
YER130C	YFR007W
YER130C	YJR088C
YER130C	YJR089W
YER130C	YLR097C
YER130C	YNL259C
YER130C	YNR054C
YER169W	YAR050W
YER169W	YBL059W
YER169W	YBL075C
YER169W	YBR036C
YER169W	YBR126C
YER169W	YCR105W
YER169W	YCR107W
YER169W	YDR067C
YER169W	YDR068W
YER169W	YDR084C
