Method,min lambda,min jtlide_lambda,dataset,size,trial
gnw,-0.0033988,-0.29732,10,1000,2
gnw,-0.0032646,-0.26208,1,1000,3
gnw,-0.0026892,-0.27379,2,1000,3
gnw,-0.003774,-0.25909,3,1000,3
gnw,-0.0016545,-0.35636,4,1000,3
gnw,-0.00074715,-0.24969,5,1000,3
gnw,-0.00078143,-0.29605,6,1000,3
gnw,-0.0007361,-0.2745,7,1000,3
gnw,-0.00046725,-0.35428,8,1000,3
gnw,-0.00036535,-0.326,9,1000,3
gnw,-0.00046632,-0.30433,10,1000,3
gnw,-0.00019015,-0.26642,1,1000,4
gnw,-0.0030928,-0.25117,2,1000,4
gnw,-0.004965,-0.28974,3,1000,4
gnw,-0.00017341,-0.27445,4,1000,4
gnw,-0.0003737,-0.35095,5,1000,4
gnw,-0.0033923,-0.29528,6,1000,4
gnw,-0.00090637,-0.36409,7,1000,4
gnw,-0.00025581,-0.25545,8,1000,4
gnw,-0.0011378,-0.27024,9,1000,4
gnw,-0.0020622,-0.25214,10,1000,4
gnw,-0.003484,-0.26627,1,1000,5
gnw,-0.0059168,-0.25873,2,1000,5
gnw,-0.0025094,-0.25292,3,1000,5
gnw,-0.0064907,-0.30523,4,1000,5
gnw,-0.0029058,-0.27665,5,1000,5
gnw,-0.00076796,-0.24647,6,1000,5
gnw,-0.0026113,-0.27288,7,1000,5
gnw,-0.0011476,-0.35641,8,1000,5
gnw,-0.0016529,-0.30896,9,1000,5
gnw,-0.00062264,-0.25621,10,1000,5
gnw,-0.0045813,-0.36962,1,1000,6
gnw,-0.0067428,-0.27482,2,1000,6
gnw,-0.004471,-0.2899,3,1000,6
gnw,-0.0034822,-0.30897,4,1000,6
gnw,-0.0016089,-0.35333,5,1000,6
gnw,-0.0018449,-0.36918,6,1000,6
gnw,-0.002171,-0.29399,7,1000,6
gnw,-0.0030471,-0.26908,8,1000,6
gnw,-0.00099083,-0.23816,9,1000,6
gnw,-0.00015328,-0.31745,10,1000,6
gnw,-0.0039051,-0.31476,1,1000,7
gnw,-0.00018153,-0.29477,2,1000,7
gnw,-0.0045843,-0.30625,3,1000,7
gnw,-0.002102,-0.27982,4,1000,7
gnw,-5.5562E-05,-0.25463,5,1000,7
gnw,-0.0025928,-0.22381,6,1000,7
gnw,-0.00018005,-0.29187,7,1000,7
gnw,-0.0011476,-0.30608,8,1000,7
gnw,-0.0024562,-0.27752,9,1000,7
gnw,-0.0032588,-0.23323,10,1000,7
gnw,-0.0039971,-0.30006,1,1000,8
gnw,-0.0014937,-0.42053,2,1000,8
gnw,-0.00019208,-0.24515,3,1000,8
gnw,-0.0039509,-0.23664,4,1000,8
gnw,-0.0026496,-0.44352,5,1000,8
gnw,-0.0014133,-0.35181,6,1000,8
gnw,-0.000747,-0.23669,7,1000,8
gnw,-0.002594,-0.25174,8,1000,8
gnw,-0.0011384,-0.28417,9,1000,8
gnw,-0.0053132,-0.33195,10,1000,8
gnw,-0.0021536,-0.38418,1,1000,9
gnw,-0.0017338,-0.25471,2,1000,9
gnw,-0.0017487,-0.26352,3,1000,9
gnw,-0.0010506,-0.24346,4,1000,9
gnw,-0.001629,-0.2548,5,1000,9
gnw,-0.0023479,-0.31527,6,1000,9
gnw,-0.0022211,-0.39474,7,1000,9
gnw,-0.0003477,-0.24048,8,1000,9
gnw,-0.0021873,-0.29426,9,1000,9
gnw,-0.0035343,-0.25359,10,1000,9
gnw,-0.0022234,-0.25747,1,1000,10
gnw,-0.0022798,-0.37048,2,1000,10
gnw,-0.0011393,-0.2947,3,1000,10
gnw,-0.0029086,-0.30294,4,1000,10
gnw,-0.00092959,-0.34144,5,1000,10
gnw,-0.0014437,-0.26853,6,1000,10
gnw,-0.0010258,-0.30732,7,1000,10
gnw,-0.0030243,-0.29012,8,1000,10
gnw,-0.00096975,-0.26484,9,1000,10
gnw,-0.0039429,-0.24989,10,1000,10
gnw,-0.0025018,-0.29401,1,1500,1
gnw,-0.0019448,-0.30914,2,1500,1
gnw,-0.0023419,-0.36693,3,1500,1
gnw,-0.001065,-0.28185,4,1500,1
gnw,-0.001587,-0.39547,5,1500,1
gnw,-0.0031145,-0.29576,6,1500,1
gnw,-0.0032155,-0.41518,7,1500,1
gnw,-0.00049115,-0.28445,8,1500,1
gnw,-0.0019795,-0.34834,9,1500,1
gnw,-0.00043445,-0.24637,10,1500,1
gnw,-0.0013862,-0.2799,1,1500,2
gnw,-0.0020892,-0.34465,2,1500,2
gnw,-0.0025836,-0.30865,3,1500,2
gnw,-0.0025207,-0.28089,4,1500,2
gnw,-1.6639E-06,-0.31114,5,1500,2
gnw,-0.0010919,-0.25059,6,1500,2
gnw,-0.00031497,-0.28564,7,1500,2
gnw,-0.0023164,-0.30871,8,1500,2
gnw,-0.00053531,-0.31258,9,1500,2
gnw,-0.00028107,-0.26006,10,1500,2
gnw,-0.0011888,-0.24072,1,1500,3
gnw,-0.0028389,-0.31772,2,1500,3
gnw,-0.0028763,-0.29559,3,1500,3
gnw,-0.00019079,-0.30763,4,1500,3
gnw,-0.0016449,-0.3146,5,1500,3
gnw,-0.0022878,-0.33863,6,1500,3
gnw,-0.0026755,-0.26052,7,1500,3
gnw,-0.0021722,-0.26598,8,1500,3
gnw,-0.0015557,-0.25389,9,1500,3
gnw,-0.00024752,-0.2878,10,1500,3
gnw,-0.0022627,-0.3096,1,1500,4
gnw,-0.0026108,-0.2411,2,1500,4
gnw,-0.0019971,-0.25892,3,1500,4
gnw,-0.00066192,-0.31988,4,1500,4
gnw,-0.00098359,-0.24493,5,1500,4
gnw,-0.0033602,-0.33248,6,1500,4
gnw,-0.0015916,-0.28157,7,1500,4
gnw,-0.0019508,-0.24834,8,1500,4
gnw,-5.1748E-05,-0.30308,9,1500,4
gnw,-0.00098147,-0.29959,10,1500,4
gnw,-1.1082E-05,-0.32076,1,1500,5
gnw,-0.0010823,-0.25517,2,1500,5
gnw,-0.0012166,-0.32236,3,1500,5
gnw,-0.00084234,-0.44991,4,1500,5
gnw,-0.0035611,-0.26663,5,1500,5
gnw,-8.0213E-05,-0.43167,6,1500,5
gnw,-0.00079751,-0.28537,7,1500,5
gnw,-0.0022108,-0.32107,8,1500,5
gnw,-0.0011812,-0.3642,9,1500,5
gnw,-0.0013325,-0.54172,10,1500,5
gnw,-0.00085543,-0.25594,1,1500,6
gnw,-0.0007801,-0.25614,2,1500,6
gnw,-0.0011623,-0.31712,3,1500,6
gnw,-0.0019927,-0.3326,4,1500,6
gnw,-0.0012495,-0.25753,5,1500,6
gnw,-0.00099374,-0.2795,6,1500,6
gnw,-0.0034363,-0.28107,7,1500,6
gnw,-0.0012182,-0.25853,8,1500,6
gnw,-0.0038627,-0.29978,9,1500,6
gnw,-0.0013984,-0.34013,10,1500,6
gnw,-0.0022661,-0.25755,1,1500,7
gnw,-0.00011796,-0.37916,2,1500,7
gnw,-0.0015643,-0.32212,3,1500,7
gnw,-0.0028665,-0.26799,4,1500,7
gnw,-0.00072478,-0.30279,5,1500,7
gnw,-0.00015901,-0.33139,6,1500,7
gnw,-0.00030972,-0.26387,7,1500,7
gnw,-0.0034253,-0.30307,8,1500,7
gnw,-0.00019219,-0.26857,9,1500,7
gnw,-0.0021643,-0.30906,10,1500,7
gnw,-0.0025424,-0.30074,1,1500,8
gnw,-0.00031236,-0.31299,2,1500,8
gnw,-0.0008922,-0.28001,3,1500,8
gnw,-0.0023714,-0.26042,4,1500,8
gnw,-0.00021269,-0.28806,5,1500,8
gnw,-0.002132,-0.26287,6,1500,8
gnw,-0.0001496,-0.36793,7,1500,8
gnw,-0.0021436,-0.32087,8,1500,8
gnw,-0.00033992,-0.31856,9,1500,8
gnw,-0.00031016,-0.26997,10,1500,8
gnw,-0.001066,-0.31191,1,1500,9
gnw,-0.00043544,-0.28387,2,1500,9
gnw,-0.0017275,-0.37699,3,1500,9
gnw,-0.0026343,-0.29916,4,1500,9
gnw,-0.0025523,-0.25134,5,1500,9
gnw,-0.0031567,-0.27725,6,1500,9
gnw,-0.0017092,-0.25149,7,1500,9
gnw,-0.00097546,-0.2594,8,1500,9
gnw,-0.00050461,-0.31615,9,1500,9
gnw,-0.00041458,-0.3244,10,1500,9
gnw,-0.0028333,-0.31925,1,1500,10
gnw,-0.00075523,-0.25915,2,1500,10
gnw,-0.00071387,-0.3058,3,1500,10
gnw,-0.0020518,-0.26813,4,1500,10
gnw,-0.0031525,-0.25881,5,1500,10
gnw,-0.0018364,-0.28511,6,1500,10
gnw,-0.0012781,-0.26161,7,1500,10
gnw,-0.0012022,-0.29888,8,1500,10
gnw,-0.00072757,-0.24437,9,1500,10
gnw,-0.0028964,-0.2479,10,1500,10
